"id","impl_parent_id","impl_parent_genre","impl_child_id","impl_child_genre","created_at","updated_at"
298,2,"country",165,"data_provider","2015-11-27 21:38:43.655883","2015-11-27 21:38:43.655883"
300,2,"country",166,"provider","2015-11-27 21:38:43.681088","2015-11-27 21:38:43.681088"
301,2,"country",167,"data_provider","2015-11-27 21:38:43.820377","2015-11-27 21:38:43.820377"
303,2,"country",168,"provider","2015-11-27 21:38:43.847551","2015-11-27 21:38:43.847551"
304,2,"country",169,"provider","2015-11-27 21:38:43.981095","2015-11-27 21:38:43.981095"
305,2,"country",170,"data_provider","2015-11-27 21:38:44.103823","2015-11-27 21:38:44.103823"
307,2,"country",171,"provider","2015-11-27 21:38:44.161906","2015-11-27 21:38:44.161906"
309,2,"country",172,"provider","2015-11-27 21:38:44.297825","2015-11-27 21:38:44.297825"
310,2,"country",173,"data_provider","2015-11-27 21:38:44.463277","2015-11-27 21:38:44.463277"
312,2,"country",174,"provider","2015-11-27 21:38:44.50601","2015-11-27 21:38:44.50601"
313,2,"country",175,"data_provider","2015-11-27 21:38:44.789509","2015-11-27 21:38:44.789509"
315,2,"country",176,"provider","2015-11-27 21:38:44.814625","2015-11-27 21:38:44.814625"
316,2,"country",177,"provider","2015-11-27 21:38:44.948175","2015-11-27 21:38:44.948175"
317,2,"country",178,"data_provider","2015-11-27 21:38:45.064434","2015-11-27 21:38:45.064434"
319,2,"country",179,"provider","2015-11-27 21:38:45.089334","2015-11-27 21:38:45.089334"
320,2,"country",180,"data_provider","2015-11-27 21:38:45.222806","2015-11-27 21:38:45.222806"
322,2,"country",181,"provider","2015-11-27 21:38:45.247648","2015-11-27 21:38:45.247648"
323,2,"country",182,"data_provider","2015-11-27 21:38:45.381104","2015-11-27 21:38:45.381104"
325,2,"country",183,"data_provider","2015-11-27 21:38:45.405869","2015-11-27 21:38:45.405869"
327,2,"country",184,"provider","2015-11-27 21:38:45.431043","2015-11-27 21:38:45.431043"
328,2,"country",185,"data_provider","2015-11-27 21:38:45.549703","2015-11-27 21:38:45.549703"
330,2,"country",186,"provider","2015-11-27 21:38:45.581062","2015-11-27 21:38:45.581062"
331,2,"country",187,"data_provider","2015-11-27 21:38:45.705966","2015-11-27 21:38:45.705966"
333,2,"country",188,"provider","2015-11-27 21:38:45.73099","2015-11-27 21:38:45.73099"
334,2,"country",189,"provider","2015-11-27 21:38:45.837025","2015-11-27 21:38:45.837025"
335,2,"country",190,"data_provider","2015-11-27 21:38:45.962077","2015-11-27 21:38:45.962077"
337,2,"country",191,"provider","2015-11-27 21:38:46.02268","2015-11-27 21:38:46.02268"
338,2,"country",192,"data_provider","2015-11-27 21:38:46.14156","2015-11-27 21:38:46.14156"
340,2,"country",193,"provider","2015-11-27 21:38:46.181363","2015-11-27 21:38:46.181363"
341,2,"country",194,"provider","2015-11-27 21:38:46.331108","2015-11-27 21:38:46.331108"
344,2,"country",196,"provider","2015-11-27 21:38:46.523002","2015-11-27 21:38:46.523002"
345,2,"country",197,"data_provider","2015-11-27 21:38:46.689776","2015-11-27 21:38:46.689776"
347,2,"country",198,"provider","2015-11-27 21:38:46.731149","2015-11-27 21:38:46.731149"
348,2,"country",199,"data_provider","2015-11-27 21:38:46.87927","2015-11-27 21:38:46.87927"
350,200,"country",91,"provider","2015-11-27 21:55:46.744301","2015-11-27 21:55:46.744301"
351,200,"country",201,"data_provider","2015-11-27 21:55:47.070018","2015-11-27 21:55:47.070018"
353,200,"country",202,"data_provider","2015-11-27 21:55:47.119716","2015-11-27 21:55:47.119716"
355,200,"country",203,"data_provider","2015-11-27 21:55:47.152729","2015-11-27 21:55:47.152729"
357,200,"country",204,"provider","2015-11-27 21:55:47.177749","2015-11-27 21:55:47.177749"
358,200,"country",205,"data_provider","2015-11-27 21:55:47.361018","2015-11-27 21:55:47.361018"
360,200,"country",206,"data_provider","2015-11-27 21:55:47.386114","2015-11-27 21:55:47.386114"
362,200,"country",207,"data_provider","2015-11-27 21:55:47.41104","2015-11-27 21:55:47.41104"
364,200,"country",208,"data_provider","2015-11-27 21:55:47.436042","2015-11-27 21:55:47.436042"
366,200,"country",209,"data_provider","2015-11-27 21:55:47.461231","2015-11-27 21:55:47.461231"
368,200,"country",210,"data_provider","2015-11-27 21:55:47.486147","2015-11-27 21:55:47.486147"
370,200,"country",211,"data_provider","2015-11-27 21:55:47.511022","2015-11-27 21:55:47.511022"
372,200,"country",212,"provider","2015-11-27 21:55:47.536067","2015-11-27 21:55:47.536067"
373,200,"country",213,"data_provider","2015-11-27 21:55:47.69838","2015-11-27 21:55:47.69838"
375,200,"country",214,"provider","2015-11-27 21:55:47.719379","2015-11-27 21:55:47.719379"
376,200,"country",215,"data_provider","2015-11-27 21:55:47.852913","2015-11-27 21:55:47.852913"
378,200,"country",216,"provider","2015-11-27 21:55:47.877575","2015-11-27 21:55:47.877575"
379,200,"country",217,"data_provider","2015-11-27 21:55:48.002842","2015-11-27 21:55:48.002842"
381,200,"country",218,"provider","2015-11-27 21:55:48.027551","2015-11-27 21:55:48.027551"
382,200,"country",219,"data_provider","2015-11-27 21:55:48.169502","2015-11-27 21:55:48.169502"
384,200,"country",171,"provider","2015-11-27 21:55:48.186549","2015-11-27 21:55:48.186549"
389,200,"country",222,"data_provider","2015-11-27 21:55:48.360961","2015-11-27 21:55:48.360961"
391,200,"country",223,"data_provider","2015-11-27 21:55:48.387775","2015-11-27 21:55:48.387775"
393,200,"country",115,"provider","2015-11-27 21:55:48.403294","2015-11-27 21:55:48.403294"
394,200,"country",224,"data_provider","2015-11-27 21:55:48.536503","2015-11-27 21:55:48.536503"
395,115,"provider",224,"data_provider","2015-11-27 21:55:48.544249","2015-11-27 21:55:48.544249"
396,200,"country",103,"provider","2015-11-27 21:55:48.55309","2015-11-27 21:55:48.55309"
397,200,"country",225,"data_provider","2015-11-27 21:55:48.669325","2015-11-27 21:55:48.669325"
399,200,"country",129,"provider","2015-11-27 21:55:48.686507","2015-11-27 21:55:48.686507"
400,200,"country",226,"data_provider","2015-11-27 21:55:48.801964","2015-11-27 21:55:48.801964"
402,200,"country",227,"data_provider","2015-11-27 21:55:48.827626","2015-11-27 21:55:48.827626"
404,200,"country",228,"provider","2015-11-27 21:55:48.85278","2015-11-27 21:55:48.85278"
405,200,"country",229,"data_provider","2015-11-27 21:55:48.986105","2015-11-27 21:55:48.986105"
407,200,"country",230,"provider","2015-11-27 21:55:49.011131","2015-11-27 21:55:49.011131"
408,200,"country",231,"data_provider","2015-11-27 21:55:49.1438","2015-11-27 21:55:49.1438"
410,200,"country",232,"provider","2015-11-27 21:55:49.169379","2015-11-27 21:55:49.169379"
411,200,"country",233,"data_provider","2015-11-27 21:55:49.293656","2015-11-27 21:55:49.293656"
413,200,"country",234,"provider","2015-11-27 21:55:49.319364","2015-11-27 21:55:49.319364"
414,200,"country",235,"data_provider","2015-11-27 21:55:49.43613","2015-11-27 21:55:49.43613"
416,200,"country",236,"data_provider","2015-11-27 21:55:49.461072","2015-11-27 21:55:49.461072"
418,200,"country",237,"data_provider","2015-11-27 21:55:49.486575","2015-11-27 21:55:49.486575"
420,200,"country",126,"provider","2015-11-27 21:55:49.511502","2015-11-27 21:55:49.511502"
421,200,"country",238,"data_provider","2015-11-27 21:55:49.652974","2015-11-27 21:55:49.652974"
423,200,"country",181,"provider","2015-11-27 21:55:49.669838","2015-11-27 21:55:49.669838"
424,200,"country",239,"data_provider","2015-11-27 21:55:49.802908","2015-11-27 21:55:49.802908"
426,200,"country",240,"data_provider","2015-11-27 21:55:49.827909","2015-11-27 21:55:49.827909"
428,200,"country",97,"provider","2015-11-27 21:55:49.844727","2015-11-27 21:55:49.844727"
431,200,"country",241,"data_provider","2015-11-27 21:55:49.986063","2015-11-27 21:55:49.986063"
433,200,"country",242,"provider","2015-11-27 21:55:50.01148","2015-11-27 21:55:50.01148"
434,200,"country",243,"data_provider","2015-11-27 21:55:50.136035","2015-11-27 21:55:50.136035"
436,200,"country",244,"data_provider","2015-11-27 21:55:50.161095","2015-11-27 21:55:50.161095"
438,200,"country",121,"provider","2015-11-27 21:55:50.178272","2015-11-27 21:55:50.178272"
439,200,"country",245,"data_provider","2015-11-27 21:55:50.302872","2015-11-27 21:55:50.302872"
448,200,"country",161,"provider","2015-11-27 21:55:50.611991","2015-11-27 21:55:50.611991"
449,200,"country",249,"data_provider","2015-11-27 21:55:50.735327","2015-11-27 21:55:50.735327"
451,200,"country",250,"data_provider","2015-11-27 21:55:50.762604","2015-11-27 21:55:50.762604"
453,200,"country",251,"provider","2015-11-27 21:55:50.786154","2015-11-27 21:55:50.786154"
454,200,"country",252,"data_provider","2015-11-27 21:55:50.894399","2015-11-27 21:55:50.894399"
9216,2,"country",4309,"data_provider","2016-03-04 18:40:13.78291","2016-03-04 18:40:13.78291"
9235,2,"country",4319,"data_provider","2016-03-04 18:40:13.962524","2016-03-04 18:40:13.962524"
9247,2,"country",4324,"data_provider","2016-03-04 18:40:14.034599","2016-03-04 18:40:14.034599"
9265,2,"country",4334,"data_provider","2016-03-04 18:40:14.137147","2016-03-04 18:40:14.137147"
9283,2,"country",4341,"data_provider","2016-03-04 18:40:14.2609","2016-03-04 18:40:14.2609"
9296,2,"country",4348,"data_provider","2016-03-04 18:40:14.354059","2016-03-04 18:40:14.354059"
9318,2,"country",4359,"data_provider","2016-03-04 18:40:14.505914","2016-03-04 18:40:14.505914"
9326,2,"country",4362,"data_provider","2016-03-04 18:40:14.59146","2016-03-04 18:40:14.59146"
9346,2,"country",4371,"data_provider","2016-03-04 18:40:14.693593","2016-03-04 18:40:14.693593"
9366,2,"country",4380,"data_provider","2016-03-04 18:40:14.76859","2016-03-04 18:40:14.76859"
957,115,"provider",468,"data_provider","2015-11-28 14:15:56.460634","2015-11-28 14:15:56.460634"
1238,631,"provider",632,"data_provider","2015-11-29 15:38:31.410417","2015-11-29 15:38:31.410417"
9277,115,"provider",4336,"data_provider","2016-03-04 18:40:14.210478","2016-03-04 18:40:14.210478"
9293,115,"provider",4345,"data_provider","2016-03-04 18:40:14.294613","2016-03-04 18:40:14.294613"
9308,115,"provider",4353,"data_provider","2016-03-04 18:40:14.445389","2016-03-04 18:40:14.445389"
9319,115,"provider",4358,"data_provider","2016-03-04 18:40:14.51072","2016-03-04 18:40:14.51072"
9337,115,"provider",4365,"data_provider","2016-03-04 18:40:14.621567","2016-03-04 18:40:14.621567"
9357,115,"provider",4374,"data_provider","2016-03-04 18:40:14.74066","2016-03-04 18:40:14.74066"
9380,115,"provider",4385,"data_provider","2016-03-04 18:40:14.86694","2016-03-04 18:40:14.86694"
9389,115,"provider",4391,"data_provider","2016-03-04 18:40:14.936266","2016-03-04 18:40:14.936266"
9400,115,"provider",4396,"data_provider","2016-03-04 18:40:14.987776","2016-03-04 18:40:14.987776"
9413,115,"provider",4402,"data_provider","2016-03-04 18:40:15.107237","2016-03-04 18:40:15.107237"
9427,115,"provider",4410,"data_provider","2016-03-04 18:40:15.174295","2016-03-04 18:40:15.174295"
9440,115,"provider",4417,"data_provider","2016-03-04 18:40:15.231749","2016-03-04 18:40:15.231749"
9458,115,"provider",4424,"data_provider","2016-03-04 18:40:15.384119","2016-03-04 18:40:15.384119"
9474,115,"provider",4431,"data_provider","2016-03-04 18:40:15.478335","2016-03-04 18:40:15.478335"
9489,115,"provider",4439,"data_provider","2016-03-04 18:40:15.56527","2016-03-04 18:40:15.56527"
9508,115,"provider",4449,"data_provider","2016-03-04 18:40:15.65685","2016-03-04 18:40:15.65685"
9527,115,"provider",4459,"data_provider","2016-03-04 18:40:15.777517","2016-03-04 18:40:15.777517"
1931,115,"provider",944,"data_provider","2015-11-30 09:59:31.247548","2015-11-30 09:59:31.247548"
1933,115,"provider",959,"data_provider","2015-11-30 09:59:31.276252","2015-11-30 09:59:31.276252"
2029,115,"provider",999,"data_provider","2015-12-02 13:26:27.01866","2015-12-02 13:26:27.01866"
9378,2,"country",4387,"data_provider","2016-03-04 18:40:14.855958","2016-03-04 18:40:14.855958"
9390,2,"country",4392,"data_provider","2016-03-04 18:40:14.937322","2016-03-04 18:40:14.937322"
9404,2,"country",4399,"data_provider","2016-03-04 18:40:15.057898","2016-03-04 18:40:15.057898"
9416,2,"country",4406,"data_provider","2016-03-04 18:40:15.126043","2016-03-04 18:40:15.126043"
9431,2,"country",4414,"data_provider","2016-03-04 18:40:15.207388","2016-03-04 18:40:15.207388"
9451,2,"country",4425,"data_provider","2016-03-04 18:40:15.327778","2016-03-04 18:40:15.327778"
9521,2,"country",4458,"data_provider","2016-03-04 18:40:15.756088","2016-03-04 18:40:15.756088"
9577,2,"country",4488,"data_provider","2016-03-04 18:40:16.106144","2016-03-04 18:40:16.106144"
9587,115,"provider",4488,"data_provider","2016-03-04 18:40:16.133031","2016-03-04 18:40:16.133031"
9605,2,"country",4499,"data_provider","2016-03-04 18:40:16.220829","2016-03-04 18:40:16.220829"
9607,115,"provider",4499,"data_provider","2016-03-04 18:40:16.239125","2016-03-04 18:40:16.239125"
9641,2,"country",4518,"data_provider","2016-03-04 18:40:16.412671","2016-03-04 18:40:16.412671"
9660,2,"country",4527,"data_provider","2016-03-04 18:40:16.499502","2016-03-04 18:40:16.499502"
9673,2,"country",4534,"data_provider","2016-03-04 18:40:16.57984","2016-03-04 18:40:16.57984"
9761,2,"country",4578,"data_provider","2016-03-04 18:40:17.207375","2016-03-04 18:40:17.207375"
10020,2,"country",4704,"provider","2016-03-04 18:40:19.088501","2016-03-04 18:40:19.088501"
10214,2,"country",4797,"data_provider","2016-03-04 18:40:22.050795","2016-03-04 18:40:22.050795"
2379,115,"provider",1163,"data_provider","2015-12-08 07:24:14.769631","2015-12-08 07:24:14.769631"
2381,115,"provider",1164,"data_provider","2015-12-08 07:24:14.794702","2015-12-08 07:24:14.794702"
2385,115,"provider",1166,"data_provider","2015-12-08 07:24:14.84458","2015-12-08 07:24:14.84458"
9421,200,"country",4408,"data_provider","2016-03-04 18:40:15.140601","2016-03-04 18:40:15.140601"
9556,200,"country",4476,"data_provider","2016-03-04 18:40:16.006396","2016-03-04 18:40:16.006396"
9574,200,"country",4484,"data_provider","2016-03-04 18:40:16.085699","2016-03-04 18:40:16.085699"
